feature_1,feature_2,feature_3,feature_4,feature_5,true_label,predicted_label,predicted_probability
6.39,0.25,2.75,2.23,7.36,0,1,0.5539
4.22,0.3,2.19,5.05,0.27,1,1,0.7600
2.2,5.89,8.09,0.06,8.06,0,0,0.1701
9.57,3.37,0.93,0.97,8.47,0,0,0.4036
5.36,9.73,3.79,5.52,8.29,0,0,0.4309
7.05,0.46,2.28,2.89,0.8,0,0,0.0505
6.36,3.65,3.7,2.1,2.67,0,0,0.3240
1.71,7.29,1.63,3.79,9.9,0,0,0.2785
8.43,7.76,2.29,0.32,3.15,0,0,0.1055
8.76,3.15,6.55,3.96,9.15,0,0,0.1324
5.61,2.63,5.85,8.98,3.99,0,0,0.4988
0.91,0.47,1.1,6.27,7.92,0,0,0.0318
9.96,5.29,9.71,8.61,0.11,0,0,0.3409
2.67,6.41,1.12,4.35,4.54,0,0,0.4379
5.01,1.79,9.13,8.71,2.98,0,0,0.3045
7.63,5.39,7.79,5.3,0.01,0,0,0.0097
8.79,8.32,3.08,0.58,8.78,0,0,0.0428
0.69,7.61,7.66,1.28,4.75,0,0,0.1325
4.23,2.12,5.39,7.3,2.01,0,0,0.4976
4.38,5.18,1.21,2.25,3.38,0,0,0.1151
0.71,6.31,2.29,9.05,8.6,1,1,0.5952
2.14,1.32,9.36,5.71,4.73,0,0,0.4037
0.97,4.31,4.24,4.67,7.29,0,1,0.5079
4.03,3.39,8.62,2.49,1.9,0,0,0.2109
2.5,9.23,4.43,8.61,5.5,1,1,0.8997
9.69,9.26,8.49,1.66,4.86,0,1,0.7995
3.79,9.85,2.65,7.84,4.55,0,0,0.4787
5.56,7.18,1.55,2.97,9.69,0,0,0.2711
0.57,5.84,5.03,8.53,1.57,0,0,0.0401
5.95,6.75,2.35,1.2,8.9,0,0,0.2973
4.19,5.84,5.23,9.35,2.04,0,0,0.1193
6.72,3.0,3.16,7.52,0.73,0,0,0.4992
0.73,2.13,2.65,9.33,8.81,0,0,0.1848
8.34,7.04,6.12,9.87,6.54,1,1,0.8268
6.63,9.39,1.34,1.15,1.07,0,0,0.1362
7.18,2.04,6.34,2.64,4.89,0,1,0.5769
4.24,2.77,0.04,7.71,6.37,0,0,0.3706
4.28,0.1,0.75,8.83,9.04,0,0,0.4173
1.48,1.27,3.08,8.99,7.96,0,0,0.4495
2.5,1.03,7.8,8.84,4.06,0,0,0.0773
8.65,9.76,8.11,8.81,0.25,0,0,0.1661
8.02,8.64,8.11,2.67,7.87,1,1,0.8489
2.22,8.17,4.6,3.05,7.95,0,0,0.0118
3.28,8.64,9.67,2.79,6.41,0,0,0.4906
9.39,1.15,9.7,1.79,9.63,0,0,0.0542
7.29,3.14,6.06,5.11,3.85,0,0,0.1274
0.02,9.26,5.38,7.19,7.42,0,1,0.8179
6.64,3.3,3.14,8.48,7.2,0,0,0.1546
4.02,2.96,1.27,4.2,9.4,0,0,0.4514
3.01,5.48,0.0,2.87,4.3,0,0,0.3274
4.42,2.14,4.73,9.01,7.96,1,1,0.5339
6.33,3.35,8.18,7.51,6.73,0,1,0.9004
2.45,4.75,8.5,0.73,4.14,0,0,0.0972
4.94,2.44,6.56,0.06,7.51,0,0,0.0533
1.76,9.58,5.18,0.5,2.49,0,0,0.2282
6.68,9.88,5.95,9.5,8.91,0,0,0.3596
8.31,5.48,8.97,7.44,4.75,0,0,0.1236
